OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 1 threads in execution - -
thread  0 is running on core  0
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 1 threads in execution - -
thread  0 is running on core  0
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 9 threads in execution - -
thread  8 is running on core  1
thread  2 is running on core  2
thread  0 is running on core  0
thread  3 is running on core  4
thread  6 is running on core 66
thread  5 is running on core 65
thread  7 is running on core 67
thread  4 is running on core 64
thread  1 is running on core  4
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 9 threads in execution - -
thread  2 is running on core  1
thread  0 is running on core  0
thread  8 is running on core  2
thread  3 is running on core  4
thread  6 is running on core 66
thread  4 is running on core 64
thread  7 is running on core 67
thread  5 is running on core 65
thread  1 is running on core  4
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 17 threads in execution - -
thread  5 is running on core  2
thread  3 is running on core  1
thread  0 is running on core  3
thread 16 is running on core  0
thread  2 is running on core  8
thread  1 is running on core  7
thread  4 is running on core  6
thread  6 is running on core  5
thread 14 is running on core 70
thread 15 is running on core 71
thread 13 is running on core 69
thread 12 is running on core 68
thread 11 is running on core 67
thread 10 is running on core 66
thread  9 is running on core 65
thread  8 is running on core 64
thread  7 is running on core  8
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 17 threads in execution - -
thread  2 is running on core  2
thread  3 is running on core  3
thread  0 is running on core  1
thread 16 is running on core  0
thread  5 is running on core  8
thread  1 is running on core  5
thread  4 is running on core  7
thread  9 is running on core 65
thread 11 is running on core 67
thread  8 is running on core 64
thread 10 is running on core 66
thread 12 is running on core 68
thread 15 is running on core 71
thread 14 is running on core 70
thread 13 is running on core 69
thread  6 is running on core  1
thread  7 is running on core  8
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 25 threads in execution - -
thread  0 is running on core  0
thread  7 is running on core  2
thread  4 is running on core  1
thread 10 is running on core  3
thread 11 is running on core  8
thread  9 is running on core  9
thread  6 is running on core 10
thread  2 is running on core 11
thread  5 is running on core  6
thread  1 is running on core  7
thread  8 is running on core  5
thread 24 is running on core  4
thread  3 is running on core 12
thread 19 is running on core 71
thread 16 is running on core 68
thread 17 is running on core 69
thread 18 is running on core 70
thread 12 is running on core 64
thread 15 is running on core 67
thread 14 is running on core 66
thread 13 is running on core 65
thread 21 is running on core 73
thread 20 is running on core 72
thread 23 is running on core 75
thread 22 is running on core 74
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 25 threads in execution - -
thread 11 is running on core  0
thread  0 is running on core  3
thread 17 is running on core 69
thread 19 is running on core 71
thread 18 is running on core 70
thread 16 is running on core 68
thread  9 is running on core  1
thread  4 is running on core  2
thread  3 is running on core 12
thread  5 is running on core  6
thread  1 is running on core  7
thread  6 is running on core 10
thread  2 is running on core 11
thread 15 is running on core 67
thread 14 is running on core 66
thread 13 is running on core 65
thread 12 is running on core 64
thread 21 is running on core 73
thread 22 is running on core 74
thread 20 is running on core 72
thread 23 is running on core 75
thread  7 is running on core  8
thread 24 is running on core  9
thread  8 is running on core 12
thread 10 is running on core  2
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 33 threads in execution - -
thread 11 is running on core  4
thread 31 is running on core 65
thread 30 is running on core 64
thread  5 is running on core  3
thread  7 is running on core  2
thread  4 is running on core 15
thread 20 is running on core 68
thread 23 is running on core 71
thread 21 is running on core 69
thread 22 is running on core 70
thread  6 is running on core  0
thread 12 is running on core  1
thread 10 is running on core 16
thread  1 is running on core  7
thread 14 is running on core 11
thread  2 is running on core 10
thread 19 is running on core 67
thread 18 is running on core 66
thread 15 is running on core  5
thread 26 is running on core 74
thread 27 is running on core 75
thread 25 is running on core 73
thread 24 is running on core 72
thread 28 is running on core 76
thread 29 is running on core 77
thread  3 is running on core 16
thread 32 is running on core  8
thread 16 is running on core 78
thread  0 is running on core  9
thread 17 is running on core 79
thread 13 is running on core 16
thread  8 is running on core 16
thread  9 is running on core  9
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 33 threads in execution - -
thread  1 is running on core  7
thread  4 is running on core 15
thread 21 is running on core 69
thread 23 is running on core 71
thread 22 is running on core 70
thread 20 is running on core 68
thread  3 is running on core 16
thread 12 is running on core  9
thread  7 is running on core  8
thread  2 is running on core 11
thread  6 is running on core  4
thread  8 is running on core 12
thread  5 is running on core 13
thread 15 is running on core  2
thread 10 is running on core  3
thread  0 is running on core  0
thread 11 is running on core  1
thread 28 is running on core 76
thread 31 is running on core 79
thread 30 is running on core 78
thread 29 is running on core 77
thread 17 is running on core 65
thread 18 is running on core 66
thread 19 is running on core 67
thread 16 is running on core 64
thread 26 is running on core 74
thread 27 is running on core 75
thread 24 is running on core 72
thread 25 is running on core 73
thread 14 is running on core 16
thread 32 is running on core 16
thread  9 is running on core 16
thread 13 is running on core 16
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 41 threads in execution - -
thread  9 is running on core  2
thread 19 is running on core  1
thread 14 is running on core  3
thread  0 is running on core  0
thread  6 is running on core 18
thread  5 is running on core 17
thread  8 is running on core 19
thread 17 is running on core 16
thread  7 is running on core  8
thread 15 is running on core 11
thread  2 is running on core  9
thread  3 is running on core 20
thread  4 is running on core 15
thread 18 is running on core  7
thread 12 is running on core  6
thread  1 is running on core  5
thread 13 is running on core  4
thread 32 is running on core 76
thread 34 is running on core 78
thread 33 is running on core 77
thread 35 is running on core 79
thread 21 is running on core 65
thread 23 is running on core 67
thread 22 is running on core 66
thread 20 is running on core 64
thread 30 is running on core 74
thread 28 is running on core 72
thread 31 is running on core 75
thread 29 is running on core 73
thread 24 is running on core 68
thread 27 is running on core 71
thread 26 is running on core 70
thread 25 is running on core 69
thread 39 is running on core 83
thread 38 is running on core 82
thread 37 is running on core 81
thread 36 is running on core 80
thread 11 is running on core 18
thread 10 is running on core 17
thread 40 is running on core 19
thread 16 is running on core 20
OMP_PLACES is set to sockets
